#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 100  0  160 }

revolutionary_colors = { 144  0  216 }

preferred_religion = protestant

historical_idea_groups = {

}

historical_units = {
	western_medieval_infantry
	"Great Bark Aiger" "Great Charity" "Great Elizabeth" "Great Galley" "Great Gift" "Great Harry" "Great Nicholas" "Great Pinnace" "Great Zebra"
	"Green Dragon" Greenwich Greyhound Griffin Guernsey Guide Guilford Guinea "Half Moon" Hampshire "Hampton Court" Hannibal Hare "Harie Sandwich"
	Harpy Harwich Hastings Hawke Hazardous Heart Hector Helverson "Henrietta Maria" "Henry Grace a Dieu" "Henry Hampton" Hercules Hermione Hero
	Hibernia Hind Hogue "Holighost Spayne" Hope "Hope Bark" "Hopeful Adventure" "House of Sweeds" Humber Hunter Hussar Illustrious Impregnable
	Increase Indefatigable Inflexible Intrepid Invincible Ipswich Isis Islip James "James Galley" "James of Hull" Jennet "Jennet Prywin" "Jer Falcon"
	Jersey Jesus "Jesus of Lubeck" "John Baptist" "John of Greenwich" Juno "Kateryn Galley" Katherine "Katherine Bark" Kent Kingfisher Kingston Kinsale
	Lancaster Langport Lapwing Lark Laurel Leander Lee Lenox Leopard "Less Bark" "Less Pinnace" "Less Zebra" Lichfield Lincoln "Lion's Whelp"
	"Little Barbara" "Little Charity" Lively Lizard London Lowestoffe "Loyal London" Ludlow Lyme Lys Magdala Magdeline Magnanime Magnificent
	Maidstone Majestic Makeshift Margaret "Marie Hampton" "Marie Spayne" Marigold Marlborough Marlion Marmaduke Marryan Mars "Marston Moor"
	Martin Mary "Mary and Joseph" "Mary and John" "Mary Antrim" "Mary Fortune" "Mary Gloria" "Mary Grace" "Mary Guildford" "Mary Hambrough"
	"Mary Howard" "Mary Imperial" "Mary James" "Mary Norwell" "Mary Odierne" "Mary Rose" "Mary Thomas" "Mary Willoughby" Matthew "Matthew Gonson"
	"Mawdlyn of Deptford" Medusa Medway Meeanee Melville Mercury Merhonour Merlin Mermaid Michael Milford Minden Minion Minnikin Minotaur Moderate
	Monarch Monck Monmouth Montagu Moon Moor Mordaunt Mulgrave Namur Naseby Nassau Neptune "New Bark" Newark Newcastle Nightingale Nonpareil Nonsuch
	Norfolk Northumberland Norwich Nottingham Ocean Orford Orion Ormonde Ossory Oxford Pallas Pansy Panther Parrot Patrick Paul Pelican Pembroke
	Pendennis Perseus Peter "Peter Pomegranate" "Philip and Mary" Pitt Plymouth Poictiers Polyphemus Popinjay Porcupine "Port Mahon" Portland
	Powerful President Preston Primrose "Primrose Hoy" Prince "Prince Consort" "Prince Frederick" "Prince George" "Prince of Orange" "Prince of Wales"
	"Prince Royal" "Princess Amelia" "Princess Caroline" "Princess Louisa" "Princess Royal" Promt Prudent Queen "Queen Charlotte" Quittance Rainbow
	Raisonnable Ramillies Ranelagh "Red Lion" Redoubtable Reformation Regent Renown Repulse Research Reserve Resistance Resolution Restoration Revenge
	"Revenge of Whitehall" Rippon Rochester Rochfort Rodney Roebuck Romney Roo "Rose Galley" Rosebush "Royal Adelaide" "Royal Alfred" "Royal Anne Galley"
	"Royal Charles" "Royal James" "Royal Katherine" "Royal Oak" "Royal Sovereign" "Royal William" Ruby Rupert Russell Sacrett "Saint Albans"
	"Saint Andrew" "Saint David" "Saint George" "Saint Lawrence" "Saint Michael" "Saint Patrick" Saint Paul Saker Salamander Salisbury Sampson
	Sandwich Sapphire Satisfaction Saturn Saudadoes Scarborough Scipio Seahorse Search Sedgemoor Selby "Seven Oaks" "Seven Stars" Severn Sheerness
	Shrewsbury Siren Slothany "Small Swallow" Solebay Solitaire Somerset Sorlings Southampton "Southsea Castle" Sovereign "Sovereign of the Seas"
	Speaker Speedwell Spencer Sphinx Splendid Sprite Stag Standard Stately "Stirling Castle" Stork Strafford Struss Success Suffolk Sunderland Sunne
	Superb Sussex Sutherland Swallow Swan Sweepstake Swift Swiftsure Tartar Tavistock Temeraire Terrible Theseus Thomas "Three Kings" Thunderer
	Tiger Tilbury Torbay Torrington Towey Tramontana Tredagh "Trego Ronnyger" Tremendous Trident Trinity "Trinity Henry" "Trinity Royal" Triton
	Triumph Trusty Trywright "Two Lions" Unicorn Union Unity Valiant Vanguard Venerable Vestal Veteran Victory Vigo Vindictive Violet Volage Warrior
	Warspite Warwick Westergate Weymouth "White Bear" "White Raven" Winchester Windsor "Windsor Castle" Wivern Woolwich Worcester Yarmouth York
	"Young Prince" Zealous
		"Amiral de Biscaye" "Amiral de Galice" "Arc-en-Ciel" "Belle Poule" "Bien-Aim�" "Charles II" "Cheval Marin" "Commerce de Bordeaux" "Commerce de Marseille"
	"Commerce de Paris" "Commerce du Lyon" "Couronne Ottomane" "Croissant d'Afrique" "Dauphin Royal" "Deux Fr�res" "Don de Dieu" "Dragon d'Or" "Duc d'Angoul�me"
	"Duc d'Aquitaine" "Duc de Berry" "Duc de Bourgogne" "�sperance d'Angleterre" "�sperance de Dieu" "�sperance en Dieu" "�tats de Bourgogne" "�toile de Diane"
	"Faucon Anglais" "Fleur de Lys" "Fr�gate Royale" "Galion de Guise" "Grand Anglais" "Grand Chalain" "Grand Danois" "Grand Henry" "Grand Saint Louis"
	"Grand Vainqueur" "Grand Vasseau du Roi" "Grande Galion de Malte" "Grande Nef d'�cosse" "Grande Saint Jean" "�le de France" "Le Beau Parterre" "Lion Couronn�"
	"Lion d'Or" "Madeleine de Brest" "Marguerite du Ponant" "Marie la Cordeli�re" "Marie-Elisabeth" "Mont Saint-Bernard" "Navire-du-Roi" "Noire Gal�re"
	"Notre Dame de la Victoire" "Notre Dame des Martyres" "Notre Dame du Peuple" "Notre Dame" "Ours Blanc" "Ours d'Or" "Petit Saint Jean" "Petit Saint Louis"
	"Prince Henri" "Quatre Fr�res" "Roi de Rome" "Royal Duc" "Royal Hollandais" "Royal Italien" "Royal Louis" "Royale Th�r�se" "Saint Andr�" "Saint Antoine de G�nes"
	"Saint Antoine" "Saint Augustin" "Saint Basile" "Saint Catherine" "Saint Charles" "Saint Cosme" "Saint Dominique" "Saint Edm�" "Saint Esprit" "Saint Fran�ois"
	"Saint Georges de Londres" "Saint Ignace" "Saint Jacques du Portugal" "Saint Jacques" "Saint Jean de Bordeaux" "Saint Jean de Hollande" "Saint Jean" "Saint Joseph"
	"Saint Louis de Brest" "Saint Louis de Nevers" "Saint Louis de Saint-Malo" "Saint Louis" "Saint Michel" "Saint Paul" "Saint Philippe" "Saint Pierre" "Saint S�bastien"
	"Saint Thomas d'Aquin" "Saint Vincent" "Sainte Croix" "Sainte Genevi�ve" "Sainte Marie" "Saint-Malo" "Saint-Sacrement" "Sans Pareil" "Soleil d'Afrique"
	"Soleil d'Alger" "Soleil Royal" "Trois Fanaux" "Trois Rois" "Vaisseau de Torais" "Vaisseau du Roi" "Ville-de-Marseille" "Ville-de-Paris" "Ville-de-Rouen"
	Achille Actif Actionnaire Adela�de Admirable Adroit Africain Agamemnon Aigle Aigrette Aimable Ajax Alcide Alcyon Alexandre Alliance Alsace Altier Amarante
	Amazone Ambitieux America Amiral Amphion Amphitrite Andromaque Anglais Anna Annibal Anonyme Anversois Apollon Aquilon Arcole Ardent Ar�thuse Argonaute Art�sien
	Asie Assur� Astr�e Astrolabe Ath�nien Atlante Audacieux Auguste Aurore Avenant Aventurier Badine Banel Basque Beaufort Belliqueux Bellone Bienfaisant Bizarre Bon
	Bonne Bordelais Bor�e Boudeuse Bouffonne Bourbon Boussole Brave Br�l� Bretagne Breton Brillant Brutal Bucentaure Calypso Capable Capricieux Caraquon Cardinal
	Caribou Cassard Castiglione Catholique Caton Censeur Centaure C�sar Chalain Charente Charlemagne Charmante Chasseur Choquante Christine Citoyen Cl�op�tre Clorinde
	Colosse Com�te Comte Concorde Conqu�rant Consolante Content Coq Corail Courageux Couronne Courtisan Croissant Curieux Cygne Dalmate Dans� Dantzig Dauphin D�daigneuse
	D�fenseur Dego Desaix Destin Diad�me Diamant Dictateur Dragon Dryade Dubois Duc Duguesclin Dunkerquois Duperre Duquesne Dur �clatant �cueil �cureuil �glise Elbeuf
	Embuscade �merillon �minent Empereur Emporte Engageante Enjouree Entendu Entreprenant �ole �sperance Europe �veill� Excellent F�cheux Fantasque Faucon Favori F�e
	F�licit� Fendant Ferroni�re Fid�le Fier Fiesque Flamand Fleuron Florissant Formidable Fort Fortune Foudroyant Fougueux Fran�ais Fr�d�ric Friponne Fulminant Gaillard
	Galant Galath�e Gaulois Gazelle G�n�reux G�nois Gentille Gerze Gloire Gracieuse Grand Griffon Guerrier Guirlande Hardi Hasardeux Havre H�b� Henri Hercule Hermione
	H�ro�ne H�ros Heureux Hippopotame Hirondelle Hymen Inconstante Indien Indomptable Infante Inflexible Intr�pide Invincible Iphigh�nie Isabelle Jason Jemmapes Jeux
	Joli Jules Junon Jupiter Juste Languedoc Laurier L�ger L�opard Licorne Ligourois Lion Lionne Lune Lutine Lys Madame Madeleine Magicienne Magnanime Magnifique
	Maistresse Majestueux Maquedo Marabout Marguerite Marin Marquise Mars Maure Maurepas Mazarin M�duse Merc�ur Mercure Merveilleux Mignonne Minotaure Mod�r� Monarque
	Montebello Montenotte Montmorency Montolieu Mutine Nassau Navarrais Neptune N�r�ide Nieuport Normand Oc�an Oiseau Opini�tre Orgueilleux Orient Oriflamme Orion Orph�e
	Ours Pacificateur Palmier Parfait Paris Patriote P�gase P�lican P�licorne Perle Pers�e Pers�v�rante Pl�iade Poli Polonais Polyph�me Pomp�e Pompeux Pourvoyeuse Prince
	Princesse Prompt Pros�lyte Prot�e Proven�al Prudent Pucelle Puissant Pyrrhus Railleuse Raisonnable Redoutable R�fl�chi R�g�n�rateur Regina Regulus Reine Renomm�e
	R�sistance Robuste Rochefort Roland Rouen Royal Rubis Sage Sagittaire Salamandre Sceptre Scipion S�duisant Seine S�millante S�rieux Sir�ne Soleil Solide Sophie
	Sorlingue Sourdis Souverain Sphinx Subtile Suffisant Suffren Superbe Surveillante Suzanne Sylvie T�m�raire Temp�te Terpsichore Terreur Terrible Th�mistocle Th�r�se
	Th�s�e Th�tis Tigre Tonnant Topaze Toulon Tourbillon Tourville Trajan Trident Triomphe Triton Trocadero Trompeuse Uranie Utile Vaillant Vainqueur Valeur Vend�me
	Vengeur V�nus Vertu Vestale V�t�ran Victoire Victorieux Vierge Volage Volontaire Wallon Z�landais Z�l� Zodiaque
}

army_names = {
	"Royal Army" "Army of Scotland" "Army of Ireland"
	"Arm�e royale" "Arm�e des Flandres" "Arm�e du Nord" "Arm�e de l'Est" "Arm�e du Jura" "Arm�e du Lyonnais" "Arm�e des Alpes"
	"Arm�e du Midi" "Arm�e des Pyr�n�es" "Arm�e de l'Atlantique" "Arm�e de Bretagne" "Arm�e d'Italie" "Arm�e de $PROVINCE$"

}

fleet_names = {
	"Royal Navy" "Blue Squadron" "Red Squadron" "White Squadron" "North Sea Squadron" "Channel Squadron"
	"Escadre de la Manche" "Escadre de l'Atlantique" "Escadre de M�diterran�e" "Escadre de Gascogne" "Escadre Bleue" "Escadre Rouge" "Escadre Blanche"
}
