namespace = ai_ruler_personality_events

country_event = { # Removes negative roles up to 1446
	id = ai_ruler_personality_events.1
	title = ai_ruler_personality_events.1.t
	desc = ai_ruler_personality_events.1.d
	picture = SCOTTISH_MERCENARIES_eventPicture
	
	hidden = yes

    mean_time_to_happen = {
        months = 5
	}
	
	trigger = {
		is_at_war = no
        NOT = { is_year = 1446 }
        OR = {

            # Vanilla Bad Traits
            ruler_has_personality = babbling_buffoon_personality
            ruler_has_personality = embezzler_personality
            ruler_has_personality = infertile_personality
            ruler_has_personality = drunkard_personality
            ruler_has_personality = sinner_personality
            ruler_has_personality = greedy_personality
            ruler_has_personality = cruel_personality
            ruler_has_personality = naive_personality
            ruler_has_personality = craven_personality
            ruler_has_personality = loose_lips_personality
            ruler_has_personality = obsessive_perfectionist_personality
            ruler_has_personality = malevolent_personality

            # Neutral Traits
            ruler_has_personality = impaler_personality
            ruler_has_personality = extravagant_personality
            ruler_has_personality = easygoing_personality
            ruler_has_personality = puritan_personality
            ruler_has_personality = seducer_personality
            ruler_has_personality = seductress_personality
            ruler_has_personality = proud_personality
            ruler_has_personality = cynical_personality
            ruler_has_personality = trusting_personality
            ruler_has_personality = hotheaded_personality
            ruler_has_personality = reckless_leader_personality
            ruler_has_personality = unorthodox_personality
            ruler_has_personality = ethnocentric_personality
            ruler_has_personality = pyromaniac_personality
            ruler_has_personality = ruthless_personality
            ruler_has_personality = two_faced_personality
            ruler_has_personality = overly_generous_personality

            # Bad Traits
            ruler_has_personality = paranoid_personality
            ruler_has_personality = immature_personality
            ruler_has_personality = lustful_personality
            ruler_has_personality = unfaithful_personality
            ruler_has_personality = overbearing_personality
            ruler_has_personality = indecisive_personality
            ruler_has_personality = sadistic_personality
            ruler_has_personality = barbaric_personality
            ruler_has_personality = xenophobic_personality
            ruler_has_personality = inferiority_complex_personality
            ruler_has_personality = dull_personality
            ruler_has_personality = treacherous_personality
            ruler_has_personality = timid_personality
            ruler_has_personality = kinslayer_personality
            ruler_has_personality = content_personality
            ruler_has_personality = delusional_personality
            ruler_has_personality = envious_personality
            ruler_has_personality = slothful_personality
            ruler_has_personality = ignorant_personality
            ruler_has_personality = unprincipled_ruffian_personality
            ruler_has_personality = senile_personality
        }
	}
	
	immediate = {
        random_list = {
            100 = {
                # Vanilla Bad Traits
                remove_ruler_personality = babbling_buffoon_personality
                remove_ruler_personality = embezzler_personality
                remove_ruler_personality = infertile_personality
                remove_ruler_personality = drunkard_personality
                remove_ruler_personality = sinner_personality
                remove_ruler_personality = greedy_personality
                remove_ruler_personality = cruel_personality
                remove_ruler_personality = naive_personality
                remove_ruler_personality = craven_personality
                remove_ruler_personality = loose_lips_personality
                remove_ruler_personality = obsessive_perfectionist_personality
                remove_ruler_personality = malevolent_personality

                remove_heir_personality = babbling_buffoon_personality
                remove_heir_personality = embezzler_personality
                remove_heir_personality = infertile_personality
                remove_heir_personality = drunkard_personality
                remove_heir_personality = sinner_personality
                remove_heir_personality = greedy_personality
                remove_heir_personality = cruel_personality
                remove_heir_personality = naive_personality
                remove_heir_personality = craven_personality
                remove_heir_personality = loose_lips_personality
                remove_heir_personality = obsessive_perfectionist_personality
                remove_heir_personality = malevolent_personality


                # Neutral Traits
                remove_ruler_personality = impaler_personality
                remove_ruler_personality = extravagant_personality
                remove_ruler_personality = easygoing_personality
                remove_ruler_personality = puritan_personality
                remove_ruler_personality = seducer_personality
                remove_ruler_personality = seductress_personality
                remove_ruler_personality = proud_personality
                remove_ruler_personality = cynical_personality
                remove_ruler_personality = trusting_personality
                remove_ruler_personality = hotheaded_personality
                remove_ruler_personality = reckless_leader_personality
                remove_ruler_personality = unorthodox_personality
                remove_ruler_personality = ethnocentric_personality
                remove_ruler_personality = pyromaniac_personality
                remove_ruler_personality = ruthless_personality
                remove_ruler_personality = two_faced_personality
                remove_ruler_personality = overly_generous_personality

                remove_heir_personality = impaler_personality
                remove_heir_personality = extravagant_personality
                remove_heir_personality = easygoing_personality
                remove_heir_personality = puritan_personality
                remove_heir_personality = seducer_personality
                remove_heir_personality = seductress_personality
                remove_heir_personality = proud_personality
                remove_heir_personality = cynical_personality
                remove_heir_personality = trusting_personality
                remove_heir_personality = hotheaded_personality
                remove_heir_personality = reckless_leader_personality
                remove_heir_personality = unorthodox_personality
                remove_heir_personality = ethnocentric_personality
                remove_heir_personality = pyromaniac_personality
                remove_heir_personality = ruthless_personality
                remove_heir_personality = two_faced_personality
                remove_heir_personality = overly_generous_personality

                # Bad Traits
                remove_ruler_personality = paranoid_personality
                remove_ruler_personality = immature_personality
                remove_ruler_personality = lustful_personality
                remove_ruler_personality = unfaithful_personality
